x,kt2,mu2,time_per_call_ns
0.3,20,10,905
0.3,20,20,1056
0.3,20,50,992
0.3,20,100,905
0.3,20,200,1014
0.3,20,500,990
0.3,20,1000,975
0.3,20,2000,1134
0.3,20,5000,1011
0.3,50,4,1044
0.3,50,5,994
0.3,50,10,961
0.3,50,20,1027
0.3,50,50,1018
0.3,50,100,902
0.3,50,200,1020
0.3,50,500,1107
0.3,50,1000,991
0.3,50,2000,1056
0.3,50,5000,1310
0.3,100,4,979
0.3,100,5,1118
0.3,100,10,913
0.3,100,20,1003
0.3,100,50,976
0.3,100,100,879
0.3,100,200,1024
0.3,100,500,975
0.3,100,1000,918
0.3,100,2000,1003
0.3,100,5000,1060
0.3,200,4,1036
0.3,200,5,956
0.3,200,10,902
0.3,200,20,1041
0.3,200,50,1031
0.3,200,100,1000
0.3,200,200,1060
0.3,200,500,999
0.3,200,1000,960
0.3,200,2000,1058
0.3,200,5000,1032
0.3,500,4,949
0.3,500,5,969
0.3,500,10,1072
0.3,500,20,1232
0.3,500,50,1054
0.3,500,100,889
0.3,500,200,1109
0.3,500,500,965
0.3,500,1000,930
0.3,500,2000,1123
0.3,500,5000,1018
0.3,1000,4,993
0.3,1000,5,973
0.3,1000,10,958
0.3,1000,20,1041
0.3,1000,50,1005
0.3,1000,100,922
0.3,1000,200,1038
0.3,1000,500,1016
0.3,1000,1000,994
0.3,1000,2000,1043
0.3,1000,5000,1042
0.3,2000,4,887
0.3,2000,5,923
0.3,2000,10,1076
0.3,2000,20,963
0.3,2000,50,939
0.3,2000,100,843
0.3,2000,200,1209
0.3,2000,500,997
0.3,2000,1000,862
0.3,2000,2000,971
0.3,2000,5000,970
0.3,5000,4,965
0.3,5000,5,1029
0.3,5000,10,944
0.3,5000,20,1018
0.3,5000,50,998
0.3,5000,100,1118
0.3,5000,200,1165
0.3,5000,500,1006
0.3,5000,1000,932
0.3,5000,2000,1050
0.3,5000,5000,1041
0.4,1,4,1030
0.4,1,5,1064
0.4,1,10,1019
0.4,1,20,1072
0.4,1,50,1110
0.4,1,100,937
0.4,1,200,1089
0.4,1,500,1059
0.4,1,1000,993
0.4,1,2000,1605
0.4,1,5000,1118
0.4,2,4,949
0.4,2,5,1025
0.4,2,10,934
0.4,2,20,1031
0.4,2,50,1140
0.4,2,100,912
0.4,2,200,1014
0.4,2,500,1010
0.4,2,1000,955
0.4,2,2000,1035
0.4,2,5000,1027
0.4,5,4,1021
0.4,5,5,1048
0.4,5,10,1058
0.4,5,20,1109
0.4,5,50,1105
0.4,5,100,1014
0.4,5,200,1107
0.4,5,500,1075
0.4,5,1000,1035
0.4,5,2000,1141
0.4,5,5000,1134
0.4,10,4,1013
0.4,10,5,1289
0.4,10,10,962
0.4,10,20,1212
0.4,10,50,1001
0.4,10,100,943
0.4,10,200,1048
0.4,10,500,1028
0.4,10,1000,969
0.4,10,2000,1067
0.4,10,5000,1033
0.4,20,4,984
0.4,20,5,1033
0.4,20,10,1017
0.4,20,20,1086
0.4,20,50,1052
0.4,20,100,946
0.4,20,200,1140
0.4,20,500,1097
0.4,20,1000,970
0.4,20,2000,1081
0.4,20,5000,1077
0.4,50,4,1027
0.4,50,5,1064
0.4,50,10,1000
0.4,50,20,1389
0.4,50,50,1218
0.4,50,100,1052
0.4,50,200,1378
0.4,50,500,1068
0.4,50,1000,1009
0.4,50,2000,1244
0.4,50,5000,1102
0.4,100,4,970
0.4,100,5,1017
0.4,100,10,1007
0.4,100,20,1076
0.4,100,50,1020
0.4,100,100,928
0.4,100,200,1060
0.4,100,500,1076
0.4,100,1000,988
0.4,100,2000,1064
0.4,100,5000,1093
0.4,200,4,1015
0.4,200,5,1112
0.4,200,10,995
0.4,200,20,1057
0.4,200,50,1061
0.4,200,100,1267
0.4,200,200,1110
0.4,200,500,1077
0.4,200,1000,1006
0.4,200,2000,1074
0.4,200,5000,1106
0.4,500,4,1011
0.4,500,5,1038
0.4,500,10,965
0.4,500,20,1063
0.4,500,50,1135
0.4,500,100,1009
0.4,500,200,1074
0.4,500,500,1060
0.4,500,1000,986
0.4,500,2000,1071
0.4,500,5000,1098
0.4,1000,4,1004
0.4,1000,5,1045
0.4,1000,10,1085
0.4,1000,20,1074
0.4,1000,50,1069
0.4,1000,100,985
0.4,1000,200,1099
0.4,1000,500,1420
0.4,1000,1000,1047
0.4,1000,2000,1088
0.4,1000,5000,1100
0.4,2000,4,972
0.4,2000,5,980
0.4,2000,10,916
0.4,2000,20,1014
0.4,2000,50,956
0.4,2000,100,872
0.4,2000,200,1102
0.4,2000,500,1006
0.4,2000,1000,954
0.4,2000,2000,1038
0.4,2000,5000,1037
0.4,5000,4,1103
0.4,5000,5,1052
0.4,5000,10,975
0.4,5000,20,1068
0.4,5000,50,1090
0.4,5000,100,993
0.4,5000,200,1078
0.4,5000,500,1030
0.4,5000,1000,1004
0.4,5000,2000,1156
0.4,5000,5000,1436
0.5,1,4,1032
0.5,1,5,1040
0.5,1,10,1039
0.5,1,20,1139
0.5,1,50,1058
0.5,1,100,945
0.5,1,200,1068
0.5,1,500,1066
0.5,1,1000,965
0.5,1,2000,1106
0.5,1,5000,1126
0.5,2,4,956
0.5,2,5,1082
0.5,2,10,1343
0.5,2,20,2124
0.5,2,50,973
0.5,2,100,1012
0.5,2,200,1066
0.5,2,500,978
0.5,2,1000,940
0.5,2,2000,1007
0.5,2,5000,1068
0.5,5,4,1347
0.5,5,5,1109
0.5,5,10,1011
0.5,5,20,1114
0.5,5,50,1076
0.5,5,100,989
0.5,5,200,1109
0.5,5,500,1078
0.5,5,1000,1135
0.5,5,2000,1114
0.5,5,5000,1112
0.5,10,4,1025
0.5,10,5,1051
0.5,10,10,947
0.5,10,20,1029
0.5,10,50,1021
0.5,10,100,913
0.5,10,200,1050
0.5,10,500,1088
0.5,10,1000,952
0.5,10,2000,1076
0.5,10,5000,1079
0.5,20,4,1060
0.5,20,5,1091
0.5,20,10,1187
0.5,20,20,1209
0.5,20,50,1040
0.5,20,100,1125
0.5,20,200,1084
0.5,20,500,1027
0.5,20,1000,972
0.5,20,2000,1147
0.5,20,5000,1090
0.5,50,4,1028
0.5,50,5,1070
0.5,50,10,1031
0.5,50,20,1192
0.5,50,50,1070
0.5,50,100,980
0.5,50,200,1074
0.5,50,500,1067
0.5,50,1000,1041
0.5,50,2000,31343
0.5,50,5000,1087
0.5,100,4,976
0.5,100,5,1045
0.5,100,10,988
0.5,100,20,1053
0.5,100,50,1240
0.5,100,100,1083
0.5,100,200,1190
0.5,100,500,1037
0.5,100,1000,966
0.5,100,2000,1057
0.5,100,5000,1089
0.5,200,4,1022
0.5,200,5,1040
0.5,200,10,972
0.5,200,20,1069
0.5,200,50,1086
0.5,200,100,1007
0.5,200,200,1087
0.5,200,500,1065
0.5,200,1000,995
0.5,200,2000,1115
0.5,200,5000,1121
0.5,500,4,1017
0.5,500,5,1017
0.5,500,10,966
0.5,500,20,1073
0.5,500,50,1032
0.5,500,100,932
0.5,500,200,1065
0.5,500,500,1365
0.5,500,1000,1035
0.5,500,2000,1070
0.5,500,5000,1128
0.5,1000,4,1017
0.5,1000,5,1114
0.5,1000,10,1054
0.5,1000,20,1083
0.5,1000,50,1052
0.5,1000,100,957
0.5,1000,200,1084
0.5,1000,500,1072
0.5,1000,1000,1006
0.5,1000,2000,1096
0.5,1000,5000,1109
0.5,2000,4,1043
0.5,2000,5,996
0.5,2000,10,949
0.5,2000,20,993
0.5,2000,50,965
0.5,2000,100,1031
0.5,2000,200,1029
0.5,2000,500,1001
0.5,2000,1000,949
0.5,2000,2000,1204
0.5,2000,5000,1182
0.5,5000,4,1009
0.5,5000,5,1032
0.5,5000,10,1000
0.5,5000,20,1081
0.5,5000,50,1055
0.5,5000,100,930
0.5,5000,200,1114
0.5,5000,500,1058
0.5,5000,1000,1158
0.5,5000,2000,1072
0.5,5000,5000,1082
0.6,1,4,1010
0.6,1,5,1059
0.6,1,10,1001
0.6,1,20,1064
0.6,1,50,1038
0.6,1,100,933
0.6,1,200,1103
0.6,1,500,1040
0.6,1,1000,1037
0.6,1,2000,1105
0.6,1,5000,1092
0.6,2,4,1049
0.6,2,5,1205
0.6,2,10,940
0.6,2,20,1019
0.6,2,50,977
0.6,2,100,900
0.6,2,200,1021
0.6,2,500,971
0.6,2,1000,922
0.6,2,2000,1032
0.6,2,5000,1055
0.6,5,4,1039
0.6,5,5,1075
0.6,5,10,1007
0.6,5,20,1096
0.6,5,50,1155
0.6,5,100,973
0.6,5,200,1066
0.6,5,500,1069
0.6,5,1000,1002
0.6,5,2000,1110
0.6,5,5000,1123
0.6,10,4,987
0.6,10,5,1008
0.6,10,10,993
0.6,10,20,1124
0.6,10,50,1267
0.6,10,100,922
0.6,10,200,1090
0.6,10,500,1155
0.6,10,1000,963
0.6,10,2000,1033
0.6,10,5000,1034
0.6,20,4,1034
0.6,20,5,1050
0.6,20,10,998
0.6,20,20,1061
0.6,20,50,1039
0.6,20,100,1020
0.6,20,200,1070
0.6,20,500,1033
0.6,20,1000,1009
0.6,20,2000,1068
0.6,20,5000,1157
0.6,50,4,1014
0.6,50,5,1072
0.6,50,10,999
0.6,50,20,1098
0.6,50,50,1070
0.6,50,100,973
0.6,50,200,1411
0.6,50,500,1053
0.6,50,1000,1046
0.6,50,2000,1094
0.6,50,5000,1130
0.6,100,4,1010
0.6,100,5,1103
0.6,100,10,1051
0.6,100,20,1041
0.6,100,50,1056
0.6,100,100,936
0.6,100,200,1072
0.6,100,500,1010
0.6,100,1000,981
0.6,100,2000,1077
0.6,100,5000,1038
0.6,200,4,1046
0.6,200,5,1065
0.6,200,10,1024
0.6,200,20,1066
0.6,200,50,1037
0.6,200,100,1038
0.6,200,200,1092
0.6,200,500,1050
0.6,200,1000,1333
0.6,200,2000,1073
0.6,200,5000,1082
0.6,500,4,1022
0.6,500,5,1013
0.6,500,10,979
0.6,500,20,1112
0.6,500,50,1019
0.6,500,100,955
0.6,500,200,1047
0.6,500,500,1037
0.6,500,1000,1144
0.6,500,2000,1083
0.6,500,5000,1073
0.6,1000,4,1000
0.6,1000,5,1071
0.6,1000,10,996
0.6,1000,20,1090
0.6,1000,50,1066
0.6,1000,100,958
0.6,1000,200,1150
0.6,1000,500,1041
0.6,1000,1000,1014
0.6,1000,2000,1132
0.6,1000,5000,1334
0.6,2000,4,1061
0.6,2000,5,975
0.6,2000,10,922
0.6,2000,20,1037
0.6,2000,50,977
0.6,2000,100,891
0.6,2000,200,1014
0.6,2000,500,975
0.6,2000,1000,911
0.6,2000,2000,1000
0.6,2000,5000,1054
0.6,5000,4,1038
0.6,5000,5,1082
0.6,5000,10,1023
0.6,5000,20,1113
0.6,5000,50,1086
0.6,5000,100,1004
0.6,5000,200,1078
0.6,5000,500,1056
0.6,5000,1000,1000
0.6,5000,2000,1102
0.6,5000,5000,1096
0.7,1,4,1037
0.7,1,5,1050
0.7,1,10,1343
0.7,1,20,1079
0.7,1,50,1040
0.7,1,100,977
0.7,1,200,1097
0.7,1,500,1105
0.7,1,1000,1039
0.7,1,2000,1114
0.7,1,5000,1090
0.7,2,4,983
0.7,2,5,991
0.7,2,10,955
0.7,2,20,1018
0.7,2,50,990
0.7,2,100,975
0.7,2,200,1025
0.7,2,500,1015
0.7,2,1000,933
0.7,2,2000,997
0.7,2,5000,1149
0.7,5,4,1014
0.7,5,5,1048
0.7,5,10,1025
0.7,5,20,1106
0.7,5,50,1126
0.7,5,100,1235
0.7,5,200,1076
0.7,5,500,1090
0.7,5,1000,1037
0.7,5,2000,1106
0.7,5,5000,1105
0.7,10,4,1007
0.7,10,5,1027
0.7,10,10,1043
0.7,10,20,1037
0.7,10,50,1036
0.7,10,100,950
0.7,10,200,1040
0.7,10,500,1027
0.7,10,1000,972
0.7,10,2000,1082
0.7,10,5000,1084
0.7,20,4,1093
0.7,20,5,1010
0.7,20,10,994
0.7,20,20,1240
0.7,20,50,2283
0.7,20,100,948
0.7,20,200,1385
0.7,20,500,1026
0.7,20,1000,990
0.7,20,2000,1082
0.7,20,5000,1070
0.7,50,4,1040
0.7,50,5,1060
0.7,50,10,1012
0.7,50,20,1101
0.7,50,50,1100
0.7,50,100,977
0.7,50,200,1103
0.7,50,500,1070
0.7,50,1000,1003
0.7,50,2000,1108
0.7,50,5000,1114
0.7,100,4,997
0.7,100,5,1088
0.7,100,10,984
0.7,100,20,1052
0.7,100,50,1047
0.7,100,100,950
0.7,100,200,1112
0.7,100,500,1063
0.7,100,1000,1351
0.7,100,2000,1049
0.7,100,5000,1087
0.7,200,4,1051
0.7,200,5,1034
0.7,200,10,984
0.7,200,20,1115
0.7,200,50,1058
0.7,200,100,947
0.7,200,200,1081
0.7,200,500,1122
0.7,200,1000,1119
0.7,200,2000,1091
0.7,200,5000,1101
0.7,500,4,1020
0.7,500,5,1056
0.7,500,10,952
0.7,500,20,1057
0.7,500,50,1062
0.7,500,100,979
0.7,500,200,1072
0.7,500,500,1075
0.7,500,1000,1015
0.7,500,2000,1113
0.7,500,5000,1414
0.7,1000,4,1008
0.7,1000,5,1039
0.7,1000,10,1011
0.7,1000,20,1129
0.7,1000,50,1067
0.7,1000,100,969
0.7,1000,200,29807
0.7,1000,500,1020
0.7,1000,1000,1020
0.7,1000,2000,1070
0.7,1000,5000,1078
0.7,2000,4,983
0.7,2000,5,1012
0.7,2000,10,940
0.7,2000,20,1004
0.7,2000,50,998
0.7,2000,100,921
0.7,2000,200,1021
0.7,2000,500,976
0.7,2000,1000,927
0.7,2000,2000,1037
0.7,2000,5000,1040
0.7,5000,4,1052
0.7,5000,5,1123
0.7,5000,10,1203
0.7,5000,20,1084
0.7,5000,50,1051
0.7,5000,100,970
0.7,5000,200,1119
0.7,5000,500,1063
0.7,5000,1000,994
0.7,5000,2000,1124
0.7,5000,5000,1102
0.8,1,4,1002
0.8,1,5,1007
0.8,1,10,993
0.8,1,20,1017
0.8,1,50,1023
0.8,1,100,960
0.8,1,200,1066
0.8,1,500,1033
0.8,1,1000,950
0.8,1,2000,1037
0.8,1,5000,1055
0.8,2,4,948
0.8,2,5,968
0.8,2,10,877
0.8,2,20,991
0.8,2,50,964
0.8,2,100,1147
0.8,2,200,978
0.8,2,500,979
0.8,2,1000,887
0.8,2,2000,1011
0.8,2,5000,988
0.8,5,4,992
0.8,5,5,1048
0.8,5,10,973
0.8,5,20,1076
0.8,5,50,1067
0.8,5,100,949
0.8,5,200,1042
0.8,5,500,1032
0.8,5,1000,1009
0.8,5,2000,1058
0.8,5,5000,1078
0.8,10,4,965
0.8,10,5,992
0.8,10,10,1027
0.8,10,20,1146
0.8,10,50,1017
0.8,10,100,920
0.8,10,200,1018
0.8,10,500,1000
0.8,10,1000,1221
0.8,10,2000,1039
0.8,10,5000,1021
0.8,20,4,987
0.8,20,5,976
0.8,20,10,937
0.8,20,20,1043
0.8,20,50,1004
0.8,20,100,1035
0.8,20,200,1039
0.8,20,500,1098
0.8,20,1000,1005
0.8,20,2000,1055
0.8,20,5000,1042
0.8,50,4,1009
0.8,50,5,1017
0.8,50,10,981
0.8,50,20,1037
0.8,50,50,1031
0.8,50,100,954
0.8,50,200,1062
0.8,50,500,1027
0.8,50,1000,994
0.8,50,2000,1049
0.8,50,5000,1076
0.8,100,4,1276
0.8,100,5,1030
0.8,100,10,920
0.8,100,20,1013
0.8,100,50,1009
0.8,100,100,891
0.8,100,200,1016
0.8,100,500,990
0.8,100,1000,944
0.8,100,2000,1132
0.8,100,5000,1012
0.8,200,4,996
0.8,200,5,1040
0.8,200,10,958
0.8,200,20,1038
0.8,200,50,1014
0.8,200,100,945
0.8,200,200,1039
0.8,200,500,1027
0.8,200,1000,978
0.8,200,2000,1045
0.8,200,5000,1046
0.8,500,4,980
0.8,500,5,992
0.8,500,10,935
0.8,500,20,1289
0.8,500,50,1056
0.8,500,100,901
0.8,500,200,1051
0.8,500,500,1439
0.8,500,1000,1482
0.8,500,2000,1025
0.8,500,5000,1048
0.8,1000,4,981
0.8,1000,5,1027
0.8,1000,10,965
0.8,1000,20,1064
0.8,1000,50,1023
0.8,1000,100,925
0.8,1000,200,1070
0.8,1000,500,1024
0.8,1000,1000,976
0.8,1000,2000,1045
0.8,1000,5000,1046
0.8,2000,4,956
0.8,2000,5,965
0.8,2000,10,901
0.8,2000,20,1037
0.8,2000,50,964
0.8,2000,100,872
0.8,2000,200,1352
0.8,2000,500,923
0.8,2000,1000,891
0.8,2000,2000,1002
0.8,2000,5000,1012
0.8,5000,4,1001
0.8,5000,5,1022
0.8,5000,10,964
0.8,5000,20,1060
0.8,5000,50,1018
0.8,5000,100,949
0.8,5000,200,1053
0.8,5000,500,1014
0.8,5000,1000,972
0.8,5000,2000,1081
0.8,5000,5000,1067
